week_num,commits,prs_merged,comments,issues_opened,active_days,duration,active_days_norm,contribution_index,contributor_id,project,project_type,month_num
0,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
1,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
2,2,0,0,0,1,0.5,0.14285714285714285,0.5714285714285715,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
3,0,0,0,0,0,0.5,0.0,0.05,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,0
4,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
5,0,0,0,0,0,0.5,0.0,0.05,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
6,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
7,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,1
8,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
9,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
10,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
11,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,2
12,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
13,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
14,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
15,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,3
16,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
17,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
18,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
19,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,4
20,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
21,1,0,0,0,1,0.5,0.14285714285714285,0.3214285714285714,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
22,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
23,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,5
24,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,6
25,0,0,0,0,0,0.0,0.0,0.0,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,6
26,1,0,0,0,1,0.25,0.14285714285714285,0.29642857142857143,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,6
27,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,6
28,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,7
29,0,0,0,0,0,0.25,0.0,0.025,bioconda_bioconda-recipes_62253982+andreaguarracino_at_users.noreply.github.com,bioconda/bioconda-recipes,OSS,7
